file_id,source_url,citation,citation_full,case_title
eb2ec489-8d7b-4bd1-b5fa-16a7347abb58,https://casetext.com/case/williams-v-gaye-2,885 F.3d 1150,885 F.3d 1150 (9th Cir. 2018),Williams v. Gaye
837cfb1e-b455-4f3b-889b-18b82a6de795,https://casetext.com/case/swirsky-v-carey,376 F.3d 841,376 F.3d 841 (9th Cir. 2004),Swirsky v. Carey
1867e723-4975-4df9-8c28-ba47ff1dfe8e,https://casetext.com/case/three-boys-music-corporation-v-bolton#p481,212 F.3d 477,212 F.3d 477 (9th Cir. 2000),"Three Boys Music Corporation v. Bolton, Page 477"
90402467-b5e9-45ff-a15d-965df94e363a,https://casetext.com/case/smith-v-jackson-2,84 F.3d 1213,84 F.3d 1213 (9th Cir. 1996),Smith v. Jackson
98764ede-d7ce-4473-9e3b-9134d3f5d3d2,https://casetext.com/case/metcalf-v-bochco,294 F.3d 1069,294 F.3d 1069 (9th Cir. 2002),Metcalf v. Bochco
b4fd9f44-d91c-4249-82ca-07e308ccc695,https://casetext.com/case/campbell-v-acuff-rose-music-inc,510 U.S. 569,510 U.S. 569 (1994),"Campbell v. Acuff-Rose Music, Inc."
afc676c6-6239-45bf-9482-418405d86d2f,https://casetext.com/case/andy-warhol-found-for-the-visual-arts-v-goldsmith,143 S. Ct. 1258,143 S. Ct. 1258 (2023),Andy Warhol Found. for the Visual Arts v. GoldSmith
307c5e74-4897-47a0-814f-683c8cc4990f,https://casetext.com/case/naruto-v-slater-2,888 F.3d 418,888 F.3d 418 (9th Cir. 2018),NARUTO v. Slater
e8fe56d2-9839-48b2-8c50-5d0566a77dbe,https://casetext.com/case/mattel-inc-v-mca-records-inc,296 F.3d 894,296 F.3d 894 (9th Cir. 2002),"Mattel, Inc. v. MCA Records, Inc."
92193727-897a-4d3b-8ba5-0de6fccee11c,https://casetext.com/case/practice-management-info-corp-v-the-ama,121 F.3d 516,121 F.3d 516 (9th Cir. 1997),Practice Management Information Corp. v. American Medical Ass'n
c624ce0b-45e4-4c62-983f-b8c78f63c8e5,https://casetext.com/case/castle-rock-entertainment-v-carol-pub-grp,955 F. Supp. 260,955 F. Supp. 260 (S.D.N.Y. 1997),"Castle Rock Entertainment v. Carol Publishing Group, Inc."
479897d8-4ef5-4c8a-93ff-9043e36befa7,https://casetext.com/case/southco-inc-v-kanebridge-corp-2,390 F.3d 276,390 F.3d 276 (3d Cir. 2004),"Southco, Inc. v. Kanebridge Corp."
0108b233-f910-4c5f-b92a-ff7258bce2d8,https://casetext.com/case/feist-publications-inc-v-rural-telephone-service-company-inc,499 U.S. 340,499 U.S. 340 (1991),"Feist Publications, Inc. v. Rural Tel. Service Co."
87af904a-e925-4cd4-bafd-78b942bd604a,https://casetext.com/case/comics-v-towle,989 F. Supp. 2d 948,989 F. Supp. 2d 948 (C.D. Cal. 2013),DC Comics v. Towle
c8f2f2ba-de34-45c9-98a5-3b4e0317ee7c,https://casetext.com/case/baker-v-selden,101 U.S. 99,101 U.S. 99 (1879),Baker v. Selden
15f87b67-352f-4b8e-b778-2da687b9bcc7,https://casetext.com/case/lotus-development-corp-v-borland-intern,49 F.3d 807,49 F.3d 807 (1st Cir. 1995),Lotus Development Corp. v. Borland Intern
a1f2770e-d3aa-45e6-9059-b8e589d27724,https://casetext.com/case/athletica-v-varsity-brands-inc,137 S. Ct. 1002,137 S. Ct. 1002 (2017),"Star Athletica, L. L. C. v. Varsity Brands, Inc."
79cadc04-df63-4473-9e2f-14654c95095c,https://casetext.com/case/silvertop-assocs-inc-v-kangaroo-mfg-inc-1,931 F.3d 215,931 F.3d 215 (3d Cir. 2019),Silvertop Assocs. Inc. v. Kangaroo Mfg. Inc.
1b4d462c-c9e2-4243-b9b7-3669f0cd907d,https://casetext.com/case/arnstein-v-porter,154 F.2d 464,154 F.2d 464 (2d Cir. 1946),Arnstein v. Porter
e207207a-f64c-435e-b5c1-c67214735d1a,https://casetext.com/case/skidmore-v-zeppelin-1,905 F.3d 1116,905 F.3d 1116 (9th Cir. 2018),Skidmore v. Zeppelin
f892ccb7-4e84-4e5f-a276-ad161974f688,https://casetext.com/case/daniels-v-walt-disney-co-1,958 F.3d 767,958 F.3d 767 (9th Cir. 2020),Daniels v. Walt Disney Co.
9a269fe6-02d5-4e79-a92c-b117ced0c7a5,https://casetext.com/case/kirtsaeng-v-john-wiley-sons-inc-4,136 S. Ct. 1979,136 S. Ct. 1979 (2016),"Kirtsaeng v. John Wiley & Sons, Inc."
6f9e322f-7d91-4339-a3ff-25df9bed2c50,https://casetext.com/case/a-m-records-inc-v-napster-inc-3,239 F.3d 1004,239 F.3d 1004 (9th Cir. 2001),"A M Records, Inc. v. Napster, Inc."
32293d6b-8a9e-4a15-adf0-e1c973f54885,https://casetext.com/case/castillo-v-gm-realty-lp,950 F.3d 155,950 F.3d 155 (2d Cir. 2020),Castillo v. G&M Realty L.P.
503864f1-1703-4edb-8b54-4bc6bb6a8ccb,https://casetext.com/case/cheffins-v-stewart-6,825 F.3d 588,825 F.3d 588 (9th Cir. 2016),Cheffins v. Stewart
605d9ad1-5bb0-4992-bde5-27a5cd50e283,https://casetext.com/case/sony-corporation-of-america-v-universal-city-studios-inc,464 U.S. 417,464 U.S. 417 (1984),"Sony Corp. v. Universal City Studios, Inc."
fe075a66-5f4d-481d-ac19-1c6243df3a81,https://casetext.com/case/metro-goldwyn-mayer-studios-inc-v-grokster-ltd-3,545 U.S. 913,545 U.S. 913 (2005),"Metro-Goldwyn-Mayer Studios Inc. v. Grokster, Ltd."
e6bb0ab7-4a58-46f6-8efe-ec013e4074a5,https://casetext.com/case/woods-v-universal-city-studios-inc,920 F. Supp. 62,920 F. Supp. 62 (S.D.N.Y. 1996),"Woods v. Universal City Studios, Inc."
ff6d8bcb-a11e-41b6-8ed5-4943f9f6d267,https://casetext.com/case/ringgold-v-black-entertainment-tel-inc,126 F.3d 70,126 F.3d 70 (2d Cir. 1997),"Ringgold v. Black Entertainment Tel., Inc."
63bd88b1-2f4c-4eb7-93cf-294e140b325a,https://casetext.com/case/jackson-v-warner-bros-inc,993 F. Supp. 585,993 F. Supp. 585 (E.D. Mich. 1997),"Jackson v. Warner Bros., Inc."
a52d6801-b708-4cf2-8e28-87a58505e22c,https://casetext.com/case/sandoval-v-new-line-cinema-corp,147 F.3d 215,147 F.3d 215 (2d Cir. 1998),Sandoval v. New Line Cinema Corp.
e34ff274-24c2-4193-bc21-9c5fda36d82b,https://casetext.com/case/harper-row-publishers-inc-v-nation-enterprises,471 U.S. 539,471 U.S. 539 (1985),"Harper & Row, Publishers, Inc. v. Nation Enterprises"
8fefedc2-a36f-4f1b-8d0d-7bba8279a64c,https://casetext.com/case/harper-row-publishers-inc-v-nation-ent,723 F.2d 195,723 F.2d 195 (2d Cir. 1983),"Harper & Row, Publishers, Inc. v. Nation Enterprises"
b4d26c49-0281-4171-b8da-dfb21950341b,https://casetext.com/case/dr-seuss-enterprises-lp-v-penguin-books-usa-inc,109 F.3d 1394,109 F.3d 1394 (9th Cir. 1997),"Dr. Seuss Enterprises, L.P. v. Penguin Books USA, Inc."
b1fc9627-bc5a-47a4-a0ed-f0c1570f66a0,https://casetext.com/case/dr-seuss-enters-v-comicmix-llc,553 F. Supp. 3d 803,553 F. Supp. 3d 803 (S.D. Cal. 2021),Dr. Seuss Enters. v. Comicmix LLC
7a93d210-2945-45fe-adce-70d55dc9b342,https://casetext.com/case/cariou-v-prince-2,714 F.3d 694,714 F.3d 694 (2d Cir. 2013),Cariou v. Prince
2e97c135-f40a-4f1a-985f-18230f0975e4,https://casetext.com/case/bill-graham-archives-v-dorling-kindersley,448 F.3d 605,448 F.3d 605 (2d Cir. 2006),Bill Graham Archives v. Dorling Kindersley
baadcf9b-8daf-4d05-a0b5-5e463b945f72,https://casetext.com/case/blanch-v-koons-4,467 F.3d 244,467 F.3d 244 (2d Cir. 2006),Blanch v. Koons
018839af-2cd7-49f2-8c5f-52329633d4ab,https://casetext.com/case/blanch-v-koons-3,396 F. Supp. 2d 476,396 F. Supp. 2d 476 (S.D.N.Y. 2005),Blanch v. Koons
ae481883-9bd5-4ddd-852c-b5945450e229,https://casetext.com/case/perfect-10-inc-v-amazoncom-inc-1,487 F.3d 701,487 F.3d 701 (9th Cir. 2007),"Perfect 10, Inc. v. Amazon.Com, Inc."
d2ab43d7-6d98-403a-91ab-5b69c40122e6,https://casetext.com/case/guild-v-google-inc-1,804 F.3d 202,804 F.3d 202 (2d Cir. 2015),"Authors Guild v. Google, Inc."
b7ee3c3c-024b-40ed-b83f-15a7afb626cf,https://casetext.com/case/viacom-intl-inc-v-youtube-inc-2,940 F. Supp. 2d 110,940 F. Supp. 2d 110 (S.D.N.Y. 2013),"Viacom Int'l Inc. v. Youtube, Inc."
2f5a0a9f-c7db-4304-8517-9c053229d796,https://casetext.com/case/american-geophysical-union-v-texaco-inc-2,60 F.3d 913,60 F.3d 913 (2d Cir. 1994),American Geophysical Union v. Texaco Inc.
8bb939d4-8e61-4672-b8dd-78f0c8d364fe,https://casetext.com/case/curtis-v-loether,415 U.S. 189,415 U.S. 189 (1974),Curtis v. Loether
2e4a46be-fd8b-414e-9c7b-f873f971ba7f,https://casetext.com/case/eldred-v-ashcroft,537 U.S. 186,537 U.S. 186 (2003),Eldred v. Ashcroft
9f7f7799-06f2-466a-9338-1365c98cb6ea,https://casetext.com/case/mason-v-montgomery-data-inc-3,967 F.2d 135,967 F.2d 135 (5th Cir. 1992),"Mason v. Montgomery Data, Inc."
a89d02f7-5235-44e2-af78-1e88ce5f7a31,https://casetext.com/case/riley-v-cal-united-states-1,573 U.S. 373,573 U.S. 373 (2014),Riley v. California
cbd4423d-0fe7-453a-b117-6c93a4f174e8,https://casetext.com/case/perris-v-hexamer,99 U.S. 674,99 U.S. 674 (1878),Perris v. Hexamer
ed453343-7f23-4893-abd3-221ac8dd2198,https://casetext.com/case/stewart-v-abend,495 U.S. 207,495 U.S. 207 (1990),Stewart v. Abend
1aa2f146-a99c-4e3c-8cca-5ce6b28f988f,https://casetext.com/case/authors-guild-inc-v-hathitrust-1,755 F.3d 87,755 F.3d 87 (2d Cir. 2014),"Authors Guild, Inc. v. Hathitrust"
15858d17-487d-4d98-a35f-abe7964dfb07,https://casetext.com/case/george-bleistein-v-donaldson-lithographing-company,188 U.S. 239,188 U.S. 239 (1903),Bleistein v. Donaldson Lithographing Co.
4e9fc755-dbd1-4608-b00f-6fc7e1a357b0,https://casetext.com/case/leibovitz-v-paramount-pictures-corporation?,137 F.3d 109,137 F.3d 109 (2d Cir. 1998),Leibovitz v. Paramount Pictures Corporation
5c4d739a-b8ed-4cd1-9fd9-ff2bbc4dbaed,https://casetext.com/case/graham-v-john-deere-company-of-kansas-city,216 F. Supp. 272,216 F. Supp. 272 (W.D. Mo. 1963),Graham v. John Deere Company of Kansas City
0e483ac5-21a3-4419-be02-af65d4e01496,https://casetext.com/case/graham-v-john-deere-company-of-kansas-city-calmar-inc-v-cook-chemical-company-company-v-cook-chemical-company,383 U.S. 1,383 U.S. 1 (1966),Graham v. John Deere Co.
4885b535-c1f8-493f-9a7f-3964d92829ad,https://casetext.com/case/sid-marty-krofft-tele-v-mcdonalds-corp,562 F.2d 1157,562 F.2d 1157 (9th Cir. 1977),SID MARTY KROFFT TELE. v. McDONALD'S CORP
d6a8ce0c-9e45-4c86-b5d2-545c3f1b98f4,https://casetext.com/case/state-of-south-carolina-v-katzenbach#p309,383 U.S. 301,383 U.S. 301 (1966),South Carolina v. Katzenbach
69e5233f-8d0a-410c-a72f-5eb5ad821fdd,https://casetext.com/case/shelby-cnty-v-holder-8,570 U.S. 529,570 U.S. 529 (2013),Shelby Cnty. v. Holder
33cef2e1-2961-40de-9389-fc874f91f7ff,https://casetext.com/case/dunn-v-blumstein-8212-13,405 U.S. 330,405 U.S. 330 (1972),Dunn v. Blumstein
c9e59a6e-4b35-4736-b2ec-9bd26037f300,https://casetext.com/case/richardson-v-ramirez,418 U.S. 24,418 U.S. 24 (1974),Richardson v. Ramirez
926feec1-ddd9-414b-8cf2-44ff1bc7f5f4,https://casetext.com/case/hunter-v-underwood,471 U.S. 222,471 U.S. 222 (1985),Hunter v. Underwood
5018c656-334d-40e7-b933-388c1c82b3ee,https://casetext.com/case/san-antonio-school-district-v-rodriguez,411 U.S. 1,411 U.S. 1 (1973),San Antonio School District v. Rodriguez
97ffc458-5164-4587-888c-5e42d3b34c41,https://casetext.com/case/storer-v-brown-frommhagen-v-brown-8212-[national-id]-6050,415 U.S. 724,415 U.S. 724 (1974),Storer v. Brown
572fac11-597e-41fa-bd1d-51c456b7fe0a,https://casetext.com/case/harper-v-virginia-state-board-of-elections-butts-v-harrison,383 U.S. 663,383 U.S. 663 (1966),Harper v. Virginia Bd. of Elections
0cda9575-5c52-4cbd-a64d-90450fbcd561,https://casetext.com/case/reynolds-v-sims,377 U.S. 533,377 U.S. 533 (1964),Reynolds v. Sims
b7d60a38-aff7-4ff9-adf9-8e89d567b912,https://casetext.com/case/lassiter-v-northampton-election-bd,360 U.S. 45,360 U.S. 45 (1959),Lassiter v. Northampton Election Bd.
e0b0b04e-1c59-439e-ba1a-a41f8d96f943,https://casetext.com/case/kramer-v-union-free-school-district-no-15-2,379 F.2d 491,379 F.2d 491 (2d Cir. 1967),Kramer v. Union Free School District No. 15
55166f1b-bf39-4256-9cb6-8ddce041fdbc,https://casetext.com/case/burdick-v-takushi,937 F.2d 415,937 F.2d 415 (9th Cir. 1991),Burdick v. Takushi
8c79c36f-94f1-4a5a-9d46-dd5c3c45372b,https://casetext.com/case/crawford-v-marion-cnty-election-bd-indiana-democratic-party,553 U.S. 181,553 U.S. 181 (2008),Crawford v. Marion County Election Board
a73888d8-6b17-4163-8c70-5c3c20916f55,https://casetext.com/case/williams-v-rhodes,393 U.S. 23,393 U.S. 23 (1968),Williams v. Rhodes
5f7495f6-b4ac-4941-9d40-f7475b11f46d,https://casetext.com/case/munro-v-socialist-workers-party,479 U.S. 189,479 U.S. 189 (1986),Munro v. Socialist Workers Party
a94ee638-ce1b-469b-94f4-b71c3aeea79f,https://casetext.com/case/timmons-v-twin-cities-area-new-party,520 U.S. 351,520 U.S. 351 (1997),Timmons v. Twin Cities Area New Party
d20478be-9810-47e3-87e5-0c9d4ac77b2e,https://casetext.com/case/nixon-v-herndon,273 U.S. 536,273 U.S. 536 (1927),Nixon v. Herndon
e64eeaed-d73b-4c78-a8c8-3cd5da1391ce,https://casetext.com/case/nixon-v-condon-2,49 F.2d 1012,49 F.2d 1012 (5th Cir. 1931),Nixon v. Condon
dd6d1a38-c420-41ee-a2ce-9f73e4ea5340,https://casetext.com/case/grovey-v-townsend,295 U.S. 45,295 U.S. 45 (1935),Grovey v. Townsend
723427b4-6817-4997-8839-ab64f0e56ea9,https://casetext.com/case/united-states-v-classic-3,35 F. Supp. 66,35 F. Supp. 66 (E.D. La. 1940),United States v. Classic
08358da3-6661-46ef-8725-8ea6a6fdfcc3,https://casetext.com/case/smith-v-allwright,321 U.S. 649,321 U.S. 649 (1944),Smith v. Allwright
c5a347e9-ed52-4b42-914e-f86633d0305d,https://casetext.com/case/terry-v-adams,345 U.S. 461,345 U.S. 461 (1953),Terry v. Adams
78d10b11-c9d4-4ece-8c2b-99d52e2e2c32,https://casetext.com/case/democratic-party-of-us-v-wisconsin,450 U.S. 107,450 U.S. 107 (1981),Democratic Party of U.S. v. Wisconsin
e1e2ddb9-a0ec-4faa-8263-01881ae93b91,https://casetext.com/case/clingman-v-beaver,544 U.S. 581,544 U.S. 581 (2005),Clingman v. Beaver
4037f1c0-d5b5-4c23-8904-dd0b310ceb0a,https://casetext.com/case/wash-state-grange-v-wa-state-repub-party,552 U.S. 442,552 U.S. 442 (2008),Wash. State Grange v. Wa. State Repub. Party
83ecce05-8556-41a7-b021-7866bdb27dc7,https://casetext.com/case/nader-v-schaffer,417 F. Supp. 837,417 F. Supp. 837 (D. Conn. 1976),Nader v. Schaffer
2d254f66-5682-4ff4-84b8-7d96724c0929,https://casetext.com/case/duke-v-massey,87 F.3d 1226,87 F.3d 1226 (11th Cir. 1996),Duke v. Massey
2ae34b2e-aa22-424d-9893-55adedb076a7,https://casetext.com/case/republican-party-of-texas-v-dietz-1,940 S.W.2d 86,940 S.W.2d 86 (Tex. 1997),Republican Party of Texas v. Dietz
a44c9ee9-ca4f-4009-a06d-66b1622d6ae1,https://casetext.com/case/tashjian-v-republican-party-of-connecticut,479 U.S. 208,479 U.S. 208 (1986),Tashjian v. Republican Party of Connecticut
f920fcae-332d-405b-a01f-a4de57c2618b,https://casetext.com/case/california-democratic-party-v-jones-3,169 F.3d 646,169 F.3d 646 (9th Cir. 1999),California Democratic Party v. Jones
5b3bbd70-a5bc-41c5-ba14-cde55670b21c,https://casetext.com/case/utah-republican-party-v-cox-7,892 F.3d 1066,892 F.3d 1066 (10th Cir. 2018),Utah Republican Party v. Cox
a7900f5d-7235-4a90-b681-2213245b4c4d,https://casetext.com/case/department-of-commerce-v-united-states-house-of-repr,525 U.S. 316,525 U.S. 316 (1999),Department of Commerce v. United States House of Representatives
19ee7a3a-a306-4e8d-ae92-fb3da5536fd0,https://casetext.com/case/utah-v-evans-3,536 U.S. 452,536 U.S. 452 (2002),Utah v. Evans
6bbc513a-451a-4ba0-a684-5384da3d8cd1,https://casetext.com/case/karcher-v-daggett-2,462 U.S. 725,462 U.S. 725 (1983),Karcher v. Daggett
6a3a3dc6-6650-4ece-a349-eeab74955ee8,https://casetext.com/case/department-of-commerce-v-new-york,139 S. Ct. 2551,139 S. Ct. 2551 (2019),Dep't of Commerce v. N.Y.
c8d49c31-907e-4285-b6ee-ad41935b9c4b,https://casetext.com/case/gray-v-sanders,372 U.S. 368,372 U.S. 368 (1963),Gray v. Sanders
096e216f-846c-4bdf-8a2a-a0cc514c0742,https://casetext.com/case/evenwel-v-abbott-1,577 U.S. 937,577 U.S. 937 (2016),Evenwel v. Abbott
9e42116a-1f80-4d5c-934d-a32e9311bf42,https://casetext.com/case/burns-v-richardson,384 U.S. 73,384 U.S. 73 (1966),Burns v. Richardson
a641792f-5f25-4213-a717-2a1cd17c4a59,https://casetext.com/case/baker-v-carr,369 U.S. 186,369 U.S. 186 (1962),Baker v. Carr
a1b6915a-3fb3-4b6b-890f-34eab3ec2f27,https://casetext.com/case/jefferson-cnty-commn-v-tennant,876 F. Supp. 2d 682,876 F. Supp. 2d 682 (S.D.W. Va. 2012),Jefferson Cnty. Comm'n v. Tennant
f92c96bf-ce9c-47ca-8168-347211385100,https://casetext.com/case/davis-v-bandemer,478 U.S. 109,478 U.S. 109 (1986),Davis v. Bandemer
c21624ff-4054-490f-8213-29621e0c8530,https://casetext.com/case/badham-v-us-dist-ct-for-nd-of-cal,721 F.2d 1170,721 F.2d 1170 (9th Cir. 1983),Badham v. United States District Court
1facd63d-f5c4-4f38-88ec-a086fd14e45d,https://casetext.com/case/vieth-v-jubelirer-4,541 U.S. 267,541 U.S. 267 (2004),Vieth v. Jubelirer
428fc5a7-a297-41c3-8e72-e986333e4602,https://casetext.com/case/rucho-v-common-cause-2,139 S. Ct. 2484,139 S. Ct. 2484 (2019),Rucho v. Common Cause
9cc0455f-e738-40f1-80e2-aa86614d6dfa,https://casetext.com/case/gill-v-whitford-3,138 S. Ct. 1916,138 S. Ct. 1916 (2018),Gill v. Whitford
89f13936-15a1-4938-b0f1-861adc4f6b20,https://casetext.com/case/gaffney-v-cummings,412 U.S. 735,412 U.S. 735 (1973),Gaffney v. Cummings
3a1394c3-c211-4569-a382-a17f4567f1b0,https://casetext.com/case/whitcomb-v-chavis,403 U.S. 124,403 U.S. 124 (1971),Whitcomb v. Chavis
0119a265-91a1-43fb-aa91-cb62eca06d4e,https://casetext.com/case/mobile-v-bolden,446 U.S. 55,446 U.S. 55 (1980),Mobile v. Bolden
c9580edd-7dac-479a-b0e2-0e03a85e154c,https://casetext.com/case/united-jewish-organizations-v-carey,430 U.S. 144,430 U.S. 144 (1977),United Jewish Organizations v. Carey
34cd870c-888a-4700-9918-e61412021473,https://casetext.com/case/miller-v-johnson,515 U.S. 900,515 U.S. 900 (1995),Miller v. Johnson
5fb8d0d9-a140-47be-bc29-5ee29941e30c,https://casetext.com/case/us-v-hayes-14,555 U.S. 415,555 U.S. 415 (2009),United States v. Hayes
a40a82ad-2217-4552-8fed-f761c26916bc,https://casetext.com/case/easley-v-cromartie,532 U.S. 234,532 U.S. 234 (2001),Easley v. Cromartie
386dc0ac-65ac-4834-8aa2-c73f69eb8022,https://casetext.com/case/cooper-v-harris-3,137 S. Ct. 1455,137 S. Ct. 1455 (2017),Cooper v. Harris
2d53c720-9ac9-4160-a513-58d088d6c0de,https://casetext.com/case/king-v-illinois-state-bd-of-elections,410 F.3d 404,410 F.3d 404 (7th Cir. 2005),King v. Illinois State Bd. of Elections
c8e403c9-b6a2-4f97-bf6b-0cc5b8ea4207,https://casetext.com/case/ala-legislative-black-caucus-v-alabama-4,231 F. Supp. 3d 1026,231 F. Supp. 3d 1026 (M.D. Ala. 2017),Ala. Legislative Black Caucus v. Alabama
7450c442-9a8c-4c8a-a0e5-5d08c8a380da,https://casetext.com/case/bethune-hill-v-va-state-bd-of-elections-6,326 F. Supp. 3d 128,326 F. Supp. 3d 128 (E.D. Va. 2018),Bethune-Hill v. Va. State Bd. of Elections
b31e6709-f056-4f87-ac09-1a7d8e464aea,https://casetext.com/case/zimmer-v-mckeithen,485 F.2d 1297,485 F.2d 1297 (5th Cir. 1973),Zimmer v. McKeithen
92900db0-2d9c-43a9-8c8c-1321658fa7ec,https://casetext.com/case/gomillion-v-lightfoot-3,270 F.2d 594,270 F.2d 594 (5th Cir. 1959),Gomillion v. Lightfoot
8834975a-b123-42e5-8f8e-fe8869e5788e,https://casetext.com/case/shaw-v-reno,509 U.S. 630,509 U.S. 630 (1993),Shaw v. Reno
c95e8e43-222d-4758-b7d6-33b9fd5f8d75,https://casetext.com/case/white-v-regester,412 U.S. 755,412 U.S. 755 (1973),White v. Regester
3d527791-2a81-44dc-9764-ae561b6c3fe5,https://casetext.com/case/holder-v-hall,512 U.S. 874,512 U.S. 874 (1994),Holder v. Hall
a31f6427-4db7-44b1-bc13-f560cd72efc5,https://casetext.com/case/bartlett-v-strickland-2,556 U.S. 1,556 U.S. 1 (2009),Bartlett v. Strickland
b0948836-315d-40f3-83b8-44f786eab003,https://casetext.com/case/johnson-v-de-grandy,512 U.S. 997,512 U.S. 997 (1994),Johnson v. De Grandy
4e75663d-470d-4ec9-a0cc-a9aa2f90b47d,https://casetext.com/case/thornburg-v-gingles,478 U.S. 30,478 U.S. 30 (1986),Thornburg v. Gingles
e4020bf4-4285-4d24-85ea-95101babb7b9,https://casetext.com/case/nc-state-conference-of-the-naacp-v-mccrory-4,831 F.3d 204,831 F.3d 204 (4th Cir. 2016),N.C. State Conference of the Naacp v. McCrory
acb97791-f3b4-4733-bd67-c6c2d1dfefc5,https://casetext.com/case/state-of-south-carolina-v-katzenbach,383 U.S. 301,383 U.S. 301 (1966),South Carolina v. Katzenbach
81dae013-b647-45a9-ba8c-409f7e583ec3,https://casetext.com/case/georgia-v-ashcroft-2,195 F. Supp. 2d 25,195 F. Supp. 2d 25 (D.D.C. 2002),Georgia v. Ashcroft
631abff1-ea8b-4f36-b7b5-a26b58887bd2,https://casetext.com/case/moore-v-harper-1,142 S. Ct. 1089,142 S. Ct. 1089 (2022),Moore v. Harper
e67fc969-d9f7-47b3-b91d-179990f7f763,https://casetext.com/case/texas-democratic-party-v-scott,617 F. Supp. 3d 598,617 F. Supp. 3d 598 (W.D. Tex. 2022),Texas Democratic Party v. Scott
c031ed13-aa6e-44f9-90c0-59fa2fd760ef,https://casetext.com/case/dutmer-v-city-of-san-antonio-tex,937 F. Supp. 587,937 F. Supp. 587 (W.D. Tex. 1996),"Dutmer v. City of San Antonio, Tex."
2ac38605-5822-4cbc-846b-76457c1fa851,https://casetext.com/case/griffin-v-roupas,385 F.3d 1128,385 F.3d 1128 (7th Cir. 2004),Griffin v. Roupas
8909884e-d7db-4622-8f52-87eb106ea722,https://casetext.com/case/tully-v-okeson,977 F.3d 608,977 F.3d 608 (7th Cir. 2020),Tully v. Okeson
f4d5851c-30f5-4c34-96fc-e1e9fd6195d1,https://casetext.com/case/griffin-v-roupas-3,544 U.S. 923,544 U.S. 923 (2005),Griffin v. Roupas
d7c4f047-6be0-49c5-bfbc-8bb603d66073,https://casetext.com/case/tex-democratic-party-v-abbott-4,978 F.3d 168,978 F.3d 168 (5th Cir. 2020),Tex. Democratic Party v. Abbott
d03197d1-f3df-4da7-91dd-5118542313fc,https://casetext.com/case/massachusetts-board-of-retirement-v-murgia,427 U.S. 307,427 U.S. 307 (1976),Massachusetts Bd. of Retirement v. Murgia
