pdf_id,text_id,source_url
111f50cb-dd5e-4267-8214-c48b530c573e,49ffb440-1b61-41e3-b183-3eb73b8d91dc,https://www.supremecourt.gov/DocketPDF/18/18-956/128238/20200110150055192_2020.01.10%20CDT%20et%20al%20Amicus%20Brief%20iso%20Petitioner.pdf
557e11d2-e611-44f7-a505-ffbdc04c18e6,43a4f5ff-d0e4-491e-bf0a-7a3509eb56bb,https://www.supremecourt.gov/DocketPDF/18/18-956/127739/20200107121121412_39073%20pdf%20Snow.pdf
605df418-c9d0-47bf-b01b-c7bfc33098a7,49834dda-441a-4893-959f-e5f39e62f4a9,https://www.supremecourt.gov/DocketPDF/18/18-956/128236/20200110145900255_39088%20pdf%20Menell.pdf
1418dd4c-fa1e-45f1-8705-b236d1660fa2,2cfcabe2-d891-4300-8649-f6efa26b59fb,https://www.supremecourt.gov/DocketPDF/18/18-956/128286/20200110184424898_39238%20pdf%20Tushnet%20br.pdf
06ab5ec8-d72b-42fb-954a-d358d8368178,3f861378-cea7-4611-8a01-6949535a1152,https://www.supremecourt.gov/DocketPDF/18/18-956/128392/20200113145814133_18-956tsacTheComputer_CommunicationsIndustryAssociation.pdf
c885ae63-7453-48c4-94b0-5651f8ad018f,c7af4893-17ae-480e-9a90-e343f8fac9c9,https://www.supremecourt.gov/DocketPDF/18/18-956/128381/20200113143602407_Microsoft%20-%20Google%20v%20Oracle%20Amicus%20Brief_Efile.pdf
dcbc66b6-522b-469f-9312-0a4314cbb117,21eaf297-82c4-4af7-a469-4fd94135231f,https://www.supremecourt.gov/DocketPDF/18/18-956/128308/20200113111550315_18-956%20Amicus%20Brief%20of%20Developers%20Alliance.pdf
49bf7b66-28a9-4c7b-b07b-4d1f177f23bb,e4b79544-d1b9-4c45-a3c8-2867a7bbfed5,https://www.supremecourt.gov/DocketPDF/18/18-956/128411/20200113155410391_No.%2018-956%20ac%20AIPLA.pdf
022c21d7-caee-4b96-86aa-b516f0f811c0,95248760-a720-47e4-836b-c2d1f867a418,https://www.supremecourt.gov/DocketPDF/18/18-956/128430/20200113162441630_18-956%20Oracle%20v%20Google%20-%20Amicus%20-%20Final%20Python%20Software.pdf
b93dbac0-fa4e-47df-9f03-f4864030d0ea,049632e7-d04e-494a-9a33-3c0b124a7190,https://www.supremecourt.gov/DocketPDF/18/18-956/128391/20200113145027664_18-956%20Google%20v%20Oracle%20Computer%20Scientists%20Merits%20Amicus%20FOR%20FILING.pdf
7ce22149-cfc6-4ee1-9fc0-78516736e9ca,ea25f7e3-2faa-4510-ab8d-fb71352f62d1,https://www.supremecourt.gov/DocketPDF/18/18-956/128361/20200113140736454_18-956%20tsac%20Electronic%20Frontier%20Foundation.pdf
138ef6c5-756c-4678-8e90-df7137e445f3,9107216a-5d49-450b-bb9b-c904f3e4d07f,https://www.supremecourt.gov/DocketPDF/18/18-956/128418/20200113160742904_18-956%20-%20Google%20v.%20Oracle%20-%20Engine%20Amicus.pdf
5b1ca7ca-94c0-42a9-9b4a-4369e3283d4d,1c9f86b6-5cb1-4256-b7a1-221b2c1c81a3,https://www.supremecourt.gov/DocketPDF/18/18-956/128366/20200113141633955_39077%20pdf%20Crump%20br.pdf
91e352e3-499b-4e64-b458-826a7ad73c03,669fea24-c6b3-47ed-bab3-8eb72d234017,https://www.supremecourt.gov/DocketPDF/18/18-956/128419/20200113161453123_AAI%20TSAC%20Amicus%20No%2018-956.pdf
0b4de8a5-260b-4e8f-a851-0f08b9d7ef63,dda5bff9-33df-4f25-8cb0-0c6b135e8567,https://www.supremecourt.gov/DocketPDF/18/18-956/128455/20200113171350826_2020%2001%2013%20Final%20brief%20for%20filing%20--%20Software%20and%20System%20Developers%20and%20Engineers.pdf
c34790c3-6c2f-4a7d-8a95-e86f977fc421,f64464ad-4161-4883-8584-feadea68accd,https://www.supremecourt.gov/DocketPDF/18/18-956/129032/20200117133403165_SFLC-Amicus_Google-Oracle_18-956.pdf
fb64aef4-e89d-445d-962f-dac42dd92dfa,87c6dc43-3be4-4b27-8d6a-3a2121677277,https://www.supremecourt.gov/DocketPDF/18/18-956/132891/20200212180251262_200208a%20Resp%20Brief%20for%20efiling.pdf
ac790876-3c92-4fce-a419-3fd2d9154efd,c85e9ec4-e8cc-4440-a293-29e65e443b2b,https://www.supremecourt.gov/DocketPDF/18/18-956/128348/20200113131602588_18_956_Google%20LLC%20v%20Oracle%20America%20Inc._Amicus%20Brief%20for%20Empirical%20Legal%20Researchers.pdf
e06bdae4-f776-4976-ac21-9cb3b543c6ea,f09f87c5-0310-407a-b76c-5bf47af49977,https://www.supremecourt.gov/DocketPDF/18/18-956/127663/20200106172508533_18-956%20ts.pdf
bb910865-f907-4073-bb74-f1c581b9850e,95ca29d3-a78a-49b8-bf9d-0b032cef9f83,https://www.supremecourt.gov/DocketPDF/18/18-956/133443/20200219134025258_18-956%20Amicus%20Brief%20of%20Motion%20Picture%20Association%20Inc_.pdf
bcd07d43-6c97-4ff2-9b88-248772e32522,ab91e16c-8b37-4e8c-b268-21b066e0955a,https://www.supremecourt.gov/DocketPDF/18/18-956/133544/20200219160726168_18-956%20bsac%20Copyright%20Alliance.pdf
1d5a600e-c0ea-458a-863a-3077b2c786d6,443e2f3d-0759-4fa5-8fcc-8ab4496353db,https://www.supremecourt.gov/DocketPDF/18/18-956/133502/20200219151815011_2020.02.19%20SAS%20Institute%20Amicus%20Brief.pdf
aca1d358-1a64-4b5d-ba5c-39bb63fc508c,f6e0e9cb-8af9-4087-bace-84027d35b368,https://www.supremecourt.gov/DocketPDF/18/18-956/133566/20200219163737984_18-956%20Brief%20of%20Amici%20Curiae%20in%20Support%20of%20Respondent.pdf
8620bb8f-0645-48f6-ad4c-5f388734e299,5d9a6772-1fb0-4ca2-8c6d-541c9d1d40f5,https://www.supremecourt.gov/DocketPDF/18/18-956/133538/20200219155838307_18-956%20bsac%20Nine%20Professors%20and%20Scholars%20on%20Intellectual%20Property%20Law.pdf
660cf9f1-8d0c-4998-97f3-2b3960140c46,000a4dff-af24-4169-aaa0-580d7234a368,https://www.supremecourt.gov/DocketPDF/18/18-956/137903/20200311194254554_18-956 rb.pdf
9816ed41-50b4-4c77-9c30-6a63b4afd87a,c98aa63a-f3d5-443d-b9f0-f8ff3f07b394,https://www.supremecourt.gov/DocketPDF/21/21-869/208111/20220112160259213_41934%20pdf%20Abner.pdf
c59b99ee-3125-4a3e-bc5d-aef4fca3de81,080985a7-0ec3-4c6d-9b41-89e128ede473,https://www.supremecourt.gov/DocketPDF/21/21-869/207772/20220110122345284_41727%20pdf%20Tushnet.pdf
a024e06e-59d9-4022-820c-a9d0db2ade26,4b1fc758-04a9-4402-a157-ac4189de4b83,https://www.supremecourt.gov/DocketPDF/21/21-869/213328/20220204140247759_AWF%20v.%20Goldsmith%20-%20Brief%20in%20Opposition.pdf
d09053ee-e710-4d85-8dad-be5348b323e4,cc276cb0-a7a6-4e46-b026-471e7dce6704,https://www.supremecourt.gov/DocketPDF/21/21-869/228144/20220616190601481_42518%20pdf%20Dupree%20br.pdf
12a04264-c32f-4fa5-8810-97adbe91add9,9d4bbe65-045b-4750-ada1-d4cde0b58ad4,https://www.supremecourt.gov/DocketPDF/21/21-869/228259/20220617105307034_21-869_Amici%20Brief.pdf
e668961d-8f86-4a61-9af1-4a77fe6d811d,6384ee0a-6c49-435c-a3f3-d976b85ca1bc,https://www.supremecourt.gov/DocketPDF/21/21-869/228345/20220617150443086_42458%20pdf%20Gellis.pdf
29eb9c22-a872-4623-915e-290250398c8b,3220e3c7-b4c9-462f-99fd-dbc6a5ba9f1a,https://www.supremecourt.gov/DocketPDF/21/21-869/228277/20220617122852031_21-869tsacTheAuthorsGuildInc.pdf
2cd27198-732e-475c-85fd-138070cd49d8,b7e65fe9-4afa-49ce-9b4e-8edb33bd8796,https://www.supremecourt.gov/DocketPDF/21/21-869/228286/20220617124339929_21-869acMPA.pdf
9e052db6-31c1-42cc-ab5f-71bd41491606,7b873ec2-fd0c-4f20-83bb-75833da9204f,https://www.supremecourt.gov/DocketPDF/21/21-869/228304/20220617132803415_21-869_AuthorsAlliance_AmicusBrief.pdf
5cb1faa6-dad7-4a84-b383-764c49e6e6d4,afe10ed0-48b7-4e5a-9502-880c35ce3f66,https://www.supremecourt.gov/DocketPDF/21/21-869/228252/20220617095802802_21-869_Amici%20Brief.pdf
7d40368d-d891-493a-b183-14a66dc5b9c0,253fb0ea-b91d-4139-b165-c950cb02befb,https://www.supremecourt.gov/DocketPDF/21/21-869/228275/20220617122356031_21-869%20Brief.pdf
7d04dc5c-d8a1-4213-b571-b082b44c0c62,e78f4759-8010-433f-ab4d-1cfbf70dd477,https://www.supremecourt.gov/DocketPDF/21/21-869/228332/20220617142829138_21-869%20ac%20Copyright%20Alliance.pdf
8ab03a80-657d-4ff9-b2d0-84cd2cebc739,9fbbefe2-659d-481f-95f0-b5cd09c3dc35,https://www.supremecourt.gov/DocketPDF/21/21-869/228340/20220617145155864_42371%20pdf%20Tushnet%20br.pdf
a7933499-e0e0-4e25-a7e8-0f1a09550df6,fc323439-9d5e-471f-989e-d1e4697b2126,https://www.supremecourt.gov/DocketPDF/21/21-869/232977/20220808150341382_Goldsmith%20Brief%20for%20Respondents%20-%20Final.pdf
b7b662c4-93be-4288-9ae2-afec514ff57b,8dd6f47e-4af1-4aea-b1d0-60c292f89591,https://www.supremecourt.gov/DocketPDF/21/21-869/233262/20220811123634479_42707%20pdf%20Menell.pdf
6012c829-225a-4d68-9e4e-ecd65106ba98,e88ce7df-8002-4e80-b38b-3a8f27fa7efa,https://www.supremecourt.gov/DocketPDF/21/21-869/233369/20220812152138504_GAG_Goldsmith_Amicus%20Main%20E%20FILE%20Aug%2012%202022.pdf
e8697bd5-7721-4a97-9be3-7cc99e4251e6,7a9d7eff-d667-44e6-82ec-755267ad55e3,https://www.supremecourt.gov/DocketPDF/21/21-869/233345/20220812130331485_42644%20pdf%20Crane%20Brief%20for%20Filing%20.pdf
891e2c9c-4533-492e-a7eb-00b583004219,118e29ed-35c0-4fa1-9d40-539d0b30a894,https://www.supremecourt.gov/DocketPDF/21/21-869/233140/20220815142816812_Amicus%20Curiae%20Brief%20ISO%20Respondents.220815.pdf
913ed56f-0dc9-4c83-905e-9f86b362fa9f,0ea137b2-9464-47f2-a9cf-7fd3d71bfd38,https://www.supremecourt.gov/DocketPDF/21/21-869/233549/20220815162730208_21-869bsacProfZviSRosen.pdfA.pdf
5b70890d-cfce-4d8b-a564-3218f2096a3c,eb944a98-df75-4135-8829-35814597c0a9,https://www.supremecourt.gov/DocketPDF/21/21-869/233524/20220815153255688_21-869_Amicus%20Brief.pdf
2e26b9e2-26ae-49f2-bd61-d9c949e4f994,08f13fc5-1b61-4303-823d-acfa21326d92,https://www.supremecourt.gov/DocketPDF/21/21-869/233468/20220815133138708_21-869bsacDrSeussEnterprisesLP.pdfA.pdf
68d8fbb9-2d16-49b2-ba5f-b6639674d3d5,b655d67e-e036-43b8-98ff-692487c33230,https://www.supremecourt.gov/DocketPDF/21/21-869/233495/20220815140948843_220807a%20Amicus%20Brief%20for%20efiling.pdf
5f98c438-674b-4b38-bfc2-70970b5936f4,7e7247f8-7b45-4af1-85d1-b5aa9f198c51,https://www.supremecourt.gov/DocketPDF/21/21-869/233432/20220815115903215_21-869%20Ami.RET%20ALL%20PDFA.pdf
1cb6d486-ef59-4647-b17c-b2349eb04aaf,07c88f3b-7714-4da1-a6cd-0f038050b7b8,https://www.supremecourt.gov/DocketPDF/21/21-869/233541/20220815163511800_CSEL_Goldsmith_Amicus%20MAIN%20August%2015%202022%20EFile.pdf
398e2dc6-1614-4bdd-8aa5-06804e827340,09e43ff9-19c1-41d3-806b-131a6affa3cf,https://www.supremecourt.gov/DocketPDF/21/21-869/233504/20220815143730321_21-869%20Amici%20Brief.pdf
8436a18f-e83c-482a-8650-e522b923cdfd,10d82868-111c-422b-9928-43c0705350e8,https://www.supremecourt.gov/DocketPDF/21/21-1086/222242/20220429190212574_21-1086%20%20tsac%20Public%20Interest%20Legal%20Foundation.pdf
25ac79f7-ec79-4720-84e4-4cd1556d37c6,991caaf5-2116-439e-ade8-82ad71ef4d26,https://www.supremecourt.gov/DocketPDF/21/21-1086/222231/20220429163741059_42267%20pdf%20Shoults.pdf
5c95dec4-55a5-4b99-b07b-7517a23e7e5a,6a9faaf5-0db2-4d3a-91fa-e3a366929f7f,https://www.supremecourt.gov/DocketPDF/21/21-1086/222205/20220429134659387_Milligan%20Merits%20Stage%20PDF-A.pdf
ed7c52a9-42b6-447e-8cd1-404db18bfc90,735bbea3-e90d-4764-9ac4-3be7ac807af9,https://www.supremecourt.gov/DocketPDF/21/21-1086/222274/20220502123219863_21-1086-tsac-Citizens%20United.pdf
fc4af9ad-fdfc-4517-ac26-383150fc966a,a85ba9f3-10d9-431a-adde-1a411f89d620,https://www.supremecourt.gov/DocketPDF/21/21-1086/222249/20220502095637717_AFL%20Amicus%20Brief%20v6.pdf
fc116486-f4c3-4885-8f10-80f0204c6bd6,c9fc18d8-0451-4bbd-a5ae-a688da517a66,https://www.supremecourt.gov/DocketPDF/21/21-1086/230211/20220718100024007_Merrill%20Amicus%20Brief%20-%20Final.pdf
4c449805-f12c-4365-8812-2dda4cce3349,1776ccaf-6176-4bd8-afa9-434c1b59da48,https://www.supremecourt.gov/DocketPDF/21/21-1086/230264/20220718150806851_21-1086%20Amicus%20Brief%20of%20The%20Brennan%20Center%20for%20Justice.pdf
06a26740-b1a2-464a-912d-74bbeb5302d7,0a989f61-1858-4137-9bfe-383e34cba2e1,https://www.supremecourt.gov/DocketPDF/21/21-1086/230274/20220718154619216_Milligan%20CLC%20Amicus%20Brief.pdf
6e50ef9e-d3c6-49ad-8152-6f973dcc54ba,d258f976-3f3c-413d-b7be-ce14b475c2c5,https://www.supremecourt.gov/DocketPDF/21/21-1086/230301/20220718172924332_Bipartisan%20Senators%20and%20Staffers%20Brief.pdf
1bf6a306-d7e1-4d82-a517-1fe1047b7fe8,8d8fe1c1-2ac9-4cf0-8602-8bdd55228518,https://www.supremecourt.gov/DocketPDF/21/21-1086/230293/20220718165651046_Amicus%20Brief%20and%20Appendix.pdf
3bc97153-e119-4404-89cf-d5869d1af826,c01a8a06-3bc2-45f1-a818-473db5a5ca5a,https://www.supremecourt.gov/DocketPDF/21/21-1086/230294/20220718165941656_21-108621-1087%20DistrictOfColumbiaNewYork.pdf
580ff4f4-1a05-46ae-b135-7ca0a0feadf6,0eca18e6-03c3-499a-b953-4218c628b331,https://www.supremecourt.gov/DocketPDF/21/21-1086/230292/20220718165552874_21-1086%20and%20-1087%20bsacVotingRightsPractitioners.pdf
bcf6712c-766e-4924-8004-2da60c0d7080,4b81115d-4e18-4c13-b6da-a3a36269c564,https://www.supremecourt.gov/DocketPDF/21/21-1086/230283/20220718162446838_21-1086%2021-1087%20bsac%20Lawyers%20Committee.pdf
c2341f75-5ad5-42a0-9d83-6a58908cc26a,a58064bf-f108-4f2b-834f-727d44caedfa,https://www.supremecourt.gov/DocketPDF/22/22-807/272078/20230714143223400_State%20Am%20Brief%207-14.2023.pdf
dad4d7b8-5396-4447-a983-8648887e04db,e0b0ce29-900f-4b39-a959-337686f39068,https://www.supremecourt.gov/DocketPDF/22/22-807/272114/20230714170332410_Alexander%20Amicus%20Brief%2022-807%20revised.pdf
dc52a811-98f8-41b6-a824-e9d5dbc41bf8,31dd54ef-3db9-4144-b5d3-3dbf9a5a2121,https://www.supremecourt.gov/DocketPDF/22/22-807/275140/20230811134955460_22-807%20Alexander%20et%20al%20v%20The%20South%20Carolina%20State%20Conference%20of%20the%20NAACP%20et%20al%20BRIEF.pdf
1f07f7bf-b7e4-4cfd-adf0-8059c05e81af,15705dfb-b04e-4b06-addd-25ba2552298f,https://www.supremecourt.gov/DocketPDF/22/22-807/270569/20230707124157639_SC%20Redistricting%20-%20Merits%20Brief%20FINAL%20.pdf
cc6405b5-d84d-48d3-9d39-0f9906faac76,ed3d54e6-2c86-4676-9e68-1440c75914a4,https://www.supremecourt.gov/DocketPDF/22/22-807/275663/20230818133103374_22-807bsacLawersCommitteeForCivilRightsUnderLaw.pdf
68289830-27b6-4801-9ad7-ca00a73b7637,f7ee2c0b-a132-4c9c-ac0d-d9d124e6c068,https://www.supremecourt.gov/DocketPDF/22/22-807/275630/20230818085512678_Alexander%20v.%20SC%20Conf.%20of%20NAACP%20amicus%20FINAL%20FOR%20FILING.pdf
cfb72867-0695-4bf4-9d4e-a07524d4a8e2,f1e2c03f-2f72-43b6-a387-74c5c74f3c71,https://www.supremecourt.gov/DocketPDF/22/22-807/279305/20230911133522009_22-807%20rb.pdf
04ee52fd-0d56-415a-8f4d-f35284293ec7,0250bd5b-4bda-415f-a9d1-cd18b2239a00,https://www.justice.gov/media/1218546/dl
3fad0996-a2a8-4f57-b01d-90825fdbc284,b52f43be-1b69-4d21-86c5-b6b3abdb2089,https://www.justice.gov/media/1179096/dl?inline
ccf29435-a4a8-4b78-b911-59e3f71ca902,1c3303ff-fe37-4c56-8cbf-95cf014b7982,https://www.justice.gov/media/1173676/dl?inline
2e3cae54-17ea-43a4-9327-696ff7280050,c6e4d2e6-a89d-4e58-a26a-6426865984b8,https://www.justice.gov/media/1140031/dl?inline=
0e2cbd98-4aba-4c86-8da6-9be323e303b8,ec332a7f-684d-42c6-b8cf-28ba60d2562e,https://www.justice.gov/media/1144716/dl?inline
340600c4-c70b-43df-90b1-31e4e41bd924,3f77eb35-719b-4ce2-b5c4-e6abbc25671d,https://www.justice.gov/media/1090891/dl?inline=
aeccdb1f-aa0c-4dd4-b1de-d0e48a1e068e,786eba9c-3862-4bad-b596-c9fc357ffd15,https://www.justice.gov/media/1071236/dl?inline=
d31a4ad7-9bda-42ff-a48e-62a0c25b4661,4cbdc954-3531-4411-b4ba-2ee29463cc26,https://www.justice.gov/media/1073041/dl?inline
90ec7929-8f1a-48a5-810f-575854672f81,64e67981-8e1d-43ce-9980-1701e01dff0f,https://www.justice.gov/media/997656/dl?inline=
e011eda3-45ff-4deb-b27e-5c1ce1424d79,8781d78d-c002-4cc7-a23f-38bcbaaad65e,https://www.justice.gov/media/1068261/dl?inline=
8086daf8-9eb7-4307-8beb-0b822283fa20,d7e3a9cb-5dcf-433f-943f-98c1050a512e,https://www.justice.gov/media/1068766/dl?inline=
0b6cf9b6-f734-440d-bb53-e5bc7e080239,7e4eaa57-2b6e-4e80-8f24-b4800a750f97,https://www.justice.gov/media/1090686/dl?inline
bed60fa3-8452-4bd9-a3ee-806e979b8fc7,37af0442-7dc4-4914-b8e7-0c7f2c63797d,https://www.justice.gov/media/961661/dl?inline
d6de3d9d-e444-44f5-bd57-fcc59cf73058,e668d41f-1fbe-49ee-b251-8bde24792d7f,https://www.justice.gov/sites/default/files/crt/legacy/2013/11/19/perez_intervention.pdf
5c841da5-de3d-40ea-88f5-79f1f9a1bb37,3dd160ff-7547-4f5e-ae7c-c6991c811119,https://www.justice.gov/media/1014291/dl?inline
92385464-cd33-47d3-add8-fb1d92fce9d1,615adee2-81dd-4ded-9bf1-c36ed18be2a8,https://www.justice.gov/sites/default/files/crt/legacy/2010/12/15/lakepark_cd.pdf
d853766b-689d-4edc-8dec-58363713006e,da917ce3-0f3c-4b61-9e2f-34471a8494da,https://www.justice.gov/sites/default/files/crt/legacy/2010/12/15/georgetown_comp.pdf
